0.7916,-0.2685,1
0.2043,-0.2538,1
0.4002,-0.4233,1
0.1332,-0.1556,1
0.57,-0.2029,1
0.4659,-0.7943,1
0.8682,-0.4589,1
0.4905,-0.6022,1
0.1187,-0.213,1
0.1033,-0.7095,1
0.876,-0.4197,1
0.6076,-0.5182,1
0.1738,-0.3326,1
0.9898,-0.0243,1
0.9881,-0.9921,1
0.1639,-0.5992,1
0.2881,-0.5594,1
0.1299,-0.2892,1
0.5735,-0.8746,1
0.8918,-0.7477,1
0.1929,-0.3215,1
0.9083,-0.4329,1
0.5177,-0.5954,1
0.1523,-0.7438,1
0.7403,-0.0195,1
0.9153,-0.5248,1
0.8665,-0.2346,1
0.7559,-0.4488,1
0.3643,-0.8054,1
0.4863,-0.1207,1
0.0015,-0.853,1
0.3813,-0.0445,1
0.9104,-0.9644,1
0.0522,-0.4468,1
0.0937,-0.6614,1
0.994,-0.5061,1
0.0378,-0.4299,1
0.5121,-0.8686,1
0.3452,-0.7753,1
0.0962,-0.0356,1
0.4041,-0.6838,1
0.8355,-0.0835,1
0.5664,-0.4256,1
0.598,-0.0868,1
0.0692,-0.5458,1
0.7505,-0.8184,1
0.3016,-0.5608,1
0.3778,-0.7217,1
0.4925,-0.0156,1
0.3494,-0.3826,1
0.3485,-0.3323,1
0.8323,-0.8645,1
0.4201,-0.7522,1
0.3177,-0.4802,1
0.9083,-0.6367,1
0.733,-0.5411,1
0.0554,-0.9296,1
0.1068,-0.1239,1
0.8424,-0.6591,1
0.281,-0.2213,1
0.1164,-0.1149,1
0.8678,-0.6166,1
0.8113,-0.8188,1
0.897,-0.6117,1
0.9675,-0.3866,1
0.0244,-0.5145,1
0.9589,-0.6283,1
0.4332,-0.5197,1
0.2909,-0.3335,1
0.4108,-0.9956,1
0.9029,-0.4726,1
0.9121,-0.5635,1
0.7203,-0.5984,1
0.5409,-0.7342,1
0.388,-0.0095,1
0.0131,-0.8858,1
0.1145,-0.2235,1
0.7668,-0.3648,1
0.1355,-0.7612,1
0.9497,-0.1659,1
0.5674,-0.8881,1
0.3225,-0.3995,1
0.256,-0.2841,1
0.3365,-0.9113,1
0.2552,-0.8702,1
0.4739,-0.1428,1
0.4037,-0.5863,1
0.416,-0.5834,1
0.0382,-0.6447,1
0.823,-0.0507,1
0.4253,-0.693,1
0.8461,-0.5861,1
0.3699,-0.5249,1
0.0517,-0.3576,1
0.9359,-0.1706,1
0.8583,-0.7002,1
0.2384,-0.4938,1
0.3849,-0.665,1
0.4979,-0.4728,1
0.06,-0.7758,1
-0.8207,0.0979,1
-0.4063,0.4933,1
-0.8494,0.2679,1
-0.9881,0.4444,1
-0.7885,0.4552,1
-0.1309,0.9361,1
-0.7226,0.83,1
-0.3457,0.6914,1
-0.2641,0.4337,1
-0.9971,0.6862,1
-0.2658,0.9561,1
-0.245,0.6816,1
-0.9411,0.5997,1
-0.5028,0.6225,1
-0.2304,0.7678,1
-0.5875,0.308,1
-0.4775,0.9193,1
-0.6466,0.2841,1
-0.3804,0.7348,1
-0.0662,0.6522,1
-0.976,0.7542,1
-0.6872,0.0844,1
-0.5149,0.8076,1
-0.4606,0.8636,1
-0.583,0.017,1
-0.6994,0.0168,1
-0.7068,0.7168,1
-0.3928,0.6252,1
-0.0177,0.5154,1
-0.8565,0.6895,1
-0.2313,0.8762,1
-0.558,0.0443,1
-0.7291,0.7789,1
-0.1108,0.9305,1
-0.7883,0.3603,1
-0.3126,0.5328,1
-0.467,0.6527,1
-0.4835,0.049,1
-0.5159,0.7538,1
-0.5999,0.1056,1
-0.2121,0.31,1
-0.1397,0.3006,1
-0.8085,0.2659,1
-0.4361,0.5091,1
-0.7258,0.9989,1
-0.9311,0.6383,1
-0.8077,0.3037,1
-0.4337,0.1955,1
-0.7689,0.8288,1
-0.1132,0.5907,1
-0.0977,0.8766,1
-0.4426,0.5622,1
-0.6862,0.6307,1
-0.108,0.2947,1
-0.8147,0.8871,1
-0.7006,0.8183,1
-0.963,0.5715,1
-0.0617,0.0763,1
-0.2028,0.0629,1
-0.4971,0.3245,1
-0.4834,0.6033,1
-0.3577,0.6032,1
-0.626,0.2633,1
-0.3825,0.8299,1
-0.6545,0.4634,1
-0.3871,0.6304,1
-0.9079,0.3376,1
-0.4649,0.8817,1
-0.3183,0.8518,1
-0.7063,0.3979,1
-0.8333,0.2241,1
-0.1511,0.0313,1
-0.9725,0.3931,1
-0.901,0.1145,1
-0.9498,0.0766,1
-0.37,0.6776,1
-0.8133,0.0347,1
-0.7319,0.047,1
-0.7535,0.6783,1
-0.7244,0.0782,1
-0.4403,0.7334,1
-0.9643,0.8836,1
-0.8357,0.5305,1
-0.0707,0.1367,1
-0.5514,0.7849,1
-0.0411,0.615,1
-0.5987,0.2806,1
-0.1014,0.7177,1
-0.1371,0.4786,1
-0.1724,0.33,1
-0.5948,0.8513,1
-0.5476,0.3064,1
-0.6808,0.3887,1
